Stream,Channel,Likes,Licensed,Title,Uri,Views,Artist,Track,Description,Energy,Comments,Album_type,Url_spotify,Danceability,Duration_ms,official_video,Url_youtube,Album,Total Views,Avg,100M,period_active,Country,Sales,Genre,Year,TCU
572329705.0,Green Day,1636380.0,True,Green Day - Wake Me Up When September Ends [Official Music Video],spotify:track:3ZffCQKLFLUvYM59XKLbVm,204329776.0,Green Day,Wake Me up When September Ends,"Watch the official music video for Wake Me Up When September Ends by Green Day from the album American Idiot.
🔔 Subscribe to the channel: https://www.youtube.com/c/GreenDay/?sub_confirmation=1

Directed by Samuel Bayer 
Featuring Jamie Bell & Evan Rachel Wood.

Stream/download Father Of All… here: https://greenday.lnk.to/fatherofall
Watch more Green Day music videos here: https://youtube.com/watch?v=eXv00PJ9IQM&list=PL5150F38E402FACE8&index=1

Follow Green Day:
Website: https://greenday.com
Tour Dates: https://greenday.com/tour
Email List: https://greenday.com/sign-up
Facebook: https://facebook.com/greenday
Instagram: https://instagram.com/greenday
Twitter: https://twitter.com/greenday

Green Day is a rock band renowned for their hits “Boulevard Of Broken Dreams,” “21 Guns,” “Basket Case,” “American Idiot,” “Wake Me Up When September Ends,” “Holiday,” and “When I Come Around.” They worked with artists like U2, Ringo Starr, and Miranda Lambert — amassing billions of global streams and inducted into the “Rock and Roll Hall of Fame.”

Lyrics: 
Summer has come and passed
The innocent can never last
Wake me up when September ends
Like my father's come to pass
Seven years has gone so fast
Wake me up when September ends

Here comes the rain again
Falling from the stars
Drenched in my pain again
Becoming who we are
As my memory rests
But never forgets what I lost
Wake me up when September ends

Summer has come and passed
The innocent can never last
Wake me up when September ends
Ring out the bells again
Like we did when spring began
Wake me up when September ends

Here comes the rain again
Falling from the stars
Drenched in my pain again
Becoming who we are
As my memory rests
But never forgets what I lost
Wake me up when September ends

Summer has come and passed
The innocent can never last
Wake me up when September ends
Like my father's come to pass
Twenty years has gone so fast
Wake me up when September ends

Wake me up when September ends
Wake me up when September ends...

#OfficialMusicVideo #GreenDay #WakeMeUpWhenSeptemberEnds #WeAreWarnerRecords",0.814,108818.0,album,https://open.spotify.com/artist/7oPftvlwr6VrsViSDV7fJY,0.546,285653.0,True,https://www.youtube.com/watch?v=NU9JoFKlaZ0,American Idiot,"3,219.4",0.776,7.0,1987–present,United States,75 million,Punk rock / pop punk / alternative rock,1994,53 million
273587252.0,fkwk101,47521.0,False,Rod Stewart - Maggie May (1971),spotify:track:6rovOdp3HgK1DeAMYDzoA7,6155132.0,Rod Stewart,Maggie May,"Maggie May was Rod Stewart's first big hit as a solo performer. The song went to #1 in the UK Singles Chart in October 1971, and at the same time topped the charts in Australia, Canada, and the US.",0.574,3468.0,album,https://open.spotify.com/artist/2y8Jo9CKhJvtfeKOsYzRdT,0.605,350267.0,False,https://www.youtube.com/watch?v=KbI_awR4CKE,Every Picture Tells A Story,"2,136.7",1.107,4.0,1964–present,United Kingdom,120 million,Rock / pop,1969,84.9 million
164217441.0,BryanAdamsVEVO,614449.0,True,"Bryan Adams, Rod Stewart, Sting - All For Love (Official Music Video)",spotify:track:4lsEHglVsLzILTDQ3CNESV,127751492.0,Rod Stewart,All for Love,"REMASTERED IN HD!
Music video by Bryan Adams, Rod Stewart, Sting performing All For Love. (C) 1994 A&M Records
#BryanAdams #AllForLove #Remastered #Vevo #Rock #OfficialMusicVideo",0.44,23506.0,album,https://open.spotify.com/artist/2y8Jo9CKhJvtfeKOsYzRdT,0.51,281200.0,True,https://www.youtube.com/watch?v=ofA3URC1wyk,If We Fall in Love Tonight,"2,136.7",1.107,4.0,1964–present,United Kingdom,120 million,Rock / pop,1969,84.9 million
512338633.0,Fleetwood Mac,451100.0,True,Fleetwood Mac - Landslide (Official Music Video) [HD],spotify:track:5ihS6UUlyQAfmp48eSkxuQ,76081765.0,Fleetwood Mac,Landslide,"You're watching the official music video remastered in HD for Fleetwood Mac - ""Landslide"" from the 1975 album ""Fleetwood Mac"". The new Fleetwood Mac collection '50 Years – Don’t Stop' is available now. Get your copy here https://lnk.to/FM50 and check out North American tour dates below to see if the band is coming to a town near you.

Subscribe to the channel! http://bit.ly/SubscribetoFleetwoodMac

Watch all the Fleetwood Mac videos http://bit.ly/FleetwoodMacVideos

Stay in touch with Fleetwood Mac...

Official Website https://www.fleetwoodmac.com
Facebook https://www.facebook.com/FleetwoodMac
Twitter https://twitter.com/fleetwoodmac

---------------------------------------------------------------------------------------------------------------------------------------------------------------

Welcome to Fleetwood Mac’s official YouTube channel. Check back for news, music videos, live performances, playlists, archival footage, and more.",0.161,24275.0,album,https://open.spotify.com/artist/08GQAI4eElDnROBrJRGE0X,0.414,199493.0,True,https://www.youtube.com/watch?v=WM7-PYtXtJM,Fleetwood Mac,494.9,0.355,4.971045,1967–present,United Kingdom United States,120 million,Rock / pop,1968,94.4 million
2030825694.0,ChainsmokersVEVO,10282499.0,True,The Chainsmokers & Coldplay - Something Just Like This (Lyric),spotify:track:6RUKPb4LETWmmr3iAEQktW,2118018686.0,Coldplay,Something Just Like This,"Official lyric video for ”Something Just Like This” by The Chainsmokers
Listen to The Chainsmokers: https://thechainsmokers.lnk.to/listenYD 
Watch more videos by The Chainsmokers: https://thechainsmokers.lnk.to/listenYD/youtube 

Subscribe to the official Chainsmokers YouTube channel: https://thechainsmokers.lnk.to/subscribeYD 

Follow The Chainsmokers
Facebook: https://thechainsmokers.lnk.to/followFI 
Instagram: https://thechainsmokers.lnk.to/followII 
Twitter: https://thechainsmokers.lnk.to/followTI 
Website: https://thechainsmokers.lnk.to/followWI 
Spotify: https://thechainsmokers.lnk.to/followSI 

Lyrics:
I want something just like this
Doo-doo-doo, doo-doo-doo
Doo-doo-doo, doo-doo
Doo-doo-doo, doo-doo-doo
Oh, I want something just like this
Doo-doo-doo, doo-doo-doo
Doo-doo-doo, doo-doo
Doo-doo-doo, doo-doo-doo

#SomethingJustLikeThis #TheChainsmokers #Coldplay #EDM",0.635,270444.0,album,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU,0.617,247160.0,True,https://www.youtube.com/watch?v=FM7MFYoylVs,Memories...Do Not Open,"14,849.0",4.052,21.0,1996–present,United Kingdom,100 million,Alternative rock / pop rock / pop,1999,109.4 million
524847088.0,BeyoncéVEVO,2260106.0,True,Beyoncé - Love On Top (Official Video),spotify:track:1z6WtY7X4HQJvzxC4UgkSf,514532529.0,Beyoncé,Love On Top,"Beyoncé's official video for 'Love On Top'. Click to listen to Beyoncé on Spotify: http://smarturl.it/BeyonceSpot?IQid=B...

As featured on 4. Click to buy the track or album via iTunes: http://smarturl.it/Beyonce4iTunes?IQi...
Google Play: http://smarturl.it/BeyLOTplay?IQid=Be...
Amazon: http://smarturl.it/4BeyonceAmz?IQid=B...

More from Beyoncé
Halo: https://youtu.be/bnVUHWCynig
Dance For You: https://youtu.be/PGc9n6BiWXA
Kitty Kat: https://youtu.be/yahNg-mJ4p8

Follow Beyoncé
Website: http://www.beyonce.com/
Facebook: https://www.facebook.com/beyonce
Twitter: https://twitter.com/beyonce
Instagram: https://instagram.com/beyonce/

Subscribe to Beyoncé on YouTube: http://smarturl.it/BeyonceSub?IQid=Be...

More great Global Hits videos here: http://smarturl.it/GlobalHits?IQid=Be...

---------

Lyrics:

Honey, honey
I can see the stars all the way from here
Can't you see the glow on the window pane?
I can feel the sun whenever you're near
Every time you touch me I just melt away
Now everybody asks me why I'm smiling out from ear to ear (They say love hurts)
But I know (It's gonna take a real work)
Nothing's perfect, but it's worth it after fighting through my tears
And finally you put me first
(chorus)
Baby it's you.
You're the one I love.
You're the one I need.
You're the only one I see.
Come on baby it's you.
You're the one that gives your all.
You're the one I can always call.
When I need you make everything stop.
Finally you put my love on top.",0.749,93092.0,album,https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m,0.652,267413.0,True,https://www.youtube.com/watch?v=Ob7vObnFUJc,4,"14,681.4",2.947,37.0,1997–present,United States,200 million160 million,R&B / pop,2002,226.5 million
654292280.0,NVNCBL,22237.0,False,Elton John - Your Song (1970 Original Video) (HD 720p),spotify:track:38zsOOcu31XbbYj9BIPUF1,1591571.0,Elton John,Your Song,I hope you don't mind,0.315,1137.0,album,https://open.spotify.com/artist/3PhoLpVuITZKcymswpck5b,0.554,241787.0,False,https://www.youtube.com/watch?v=CrznwpD-2tk,Elton John,"2,250.2",1.395,6.0,1964–present,United Kingdom,300 million250 million,Pop / rock,1970,208 million
175898684.0,CAguileraVEVO,562892.0,True,Christina Aguilera - Fighter (Official HD Video),spotify:track:7nXq1vaZiz7PdbfojpPjW5,111341628.0,Christina Aguilera,Fighter,"Official HD Video for ""Fighter” by Christina Aguilera
Listen to Christina Aguilera: https://ChristinaAguilera.lnk.to/listenYD
Watch more videos by Christina Aguilera: https://ChristinaAguilera.lnk.to/listenYD/youtube

Subscribe to the official Christina Aguilera YouTube channel: https://ChristinaAguliera.lnk.to/subscribeYD

Follow Christina Aguilera 
Facebook: https://ChristinaAguliera.lnk.to/followFI
Instagram: https://ChristinaAguliera.lnk.to/followII
Twitter: https://ChristinaAguliera.lnk.to/followTI
TikTok: https://ChristinaAguliera.lnk.to/followYx
Website: https://ChristinaAguliera.lnk.to/followWI
Spotify: https://ChristinaAguliera.lnk.to/followSI
YouTube: https://ChristinaAguliera.lnk.to/subscribeYD

Ask your voice device to play Christina Aguilera! 

Lyrics:
Makes me that much stronger
Makes me work a little bit harder
Makes me that much wiser
So thanks for making me a fighter
Made me learn a little bit faster
Made my skin a little bit thicker
Makes me that much smarter
So thanks for making me a fighter
Oh, oh, oh, oh, oh-oh-oh, yeah, yeah, ohh

#ChristinaAguilera #Fighter #OfficialHDVideo",0.92,23086.0,album,https://open.spotify.com/artist/1l7ZsJRRS8wlW3WfJfPfNS,0.435,245960.0,True,https://www.youtube.com/watch?v=PstrAfoMKlc,Stripped,"3,523.3",0.767,10.0,1993–present,United States,90–100 million,R&B / pop / rock,1998,76.6 million
263426694.0,David Bowie,374784.0,True,David Bowie – Life On Mars? (Official Video),spotify:track:3ZE3wv8V3w2T2f7nOCjV0N,41462565.0,David Bowie,Life on Mars? - 2015 Remaster,"The official music video for David Bowie - Life On Mars?

Taken from Bowie's 4th studio album 'Hunky Dory' released in 1971, which featured the singles 'Changes/Andy Warhol' & 'Life On Mars'.

Subscribe to the David Bowie channel for all the best official music videos, live performances and interviews here - 
Subscribe now: http://bit.ly/2lO9yQo

Listen to more from the album 'Hunky Dory' here: https://music.youtube.com/playlist?list=OLAK5uy_nfEz-DQaaOPToux-c7m96jM3pTztb0R-k&feature=share

Watch David Bowie's official music videos here: https://lnk.to/DavidBowieOfficialVideos

Follow David Bowie:
https://www.davidbowie.com/
https://www.facebook.com/davidbowie/
https://twitter.com/DavidBowieReal
https://www.instagram.com/davidbowie/

Lyrics:
It's a God-awful small affair
To the girl with the mousy hair
But her mummy is yelling no
And her daddy has told her to go
But her friend is nowhere to be seen
Now she walks through her sunken dream
To the seat with the clearest view
And she's hooked to the silver screen
But the film is a saddening bore
For she's lived it ten times or more
She could spit in the eyes of fools
As they ask her to focus on
Sailors fighting in the dance hall
Oh man, look at those cavemen go
It's the freakiest show
Take a look at the lawman
Beating up the wrong guy
Oh man, wonder if he'll ever know
He's in the best selling show
Is there life on Mars?
It's on America's tortured brow
That Mickey Mouse has grown up a cow
Now the workers have struck for fame
'Cause Lennon's on sale again
See the mice in their million hordes
From Ibiza to the Norfolk Broads
Rule Britannia is out of bounds
To my mother, my dog, and clowns
But the film is a saddening bore
'Cause I wrote it ten times or more
It's about to be writ again
As I ask you to focus on
Sailors fighting in the dance hall
Oh man, look at those cavemen go
It's the freakiest show
Take a look at the lawman
Beating up the wrong guy
Oh man, wonder if he'll ever know
He's in the best selling show
Is there life on Mars?

About David Bowie:
David Bowie redefined musical genres and the potential of live performance for generations of music lovers. Creating and discarding a variety of personae and restlessly challenging musical boundaries, Bowie released timeless albums including Space Oddity, Hunky Dory, The Rise and Fall of Ziggy Stardust…, Aladdin Sane, Diamond Dogs, Young Americans, Station to Station, ""Heroes,” Let's Dance, Heathen, The Next Day and many more. Blackstar, Bowie’s 28th and final studio album, was released on his 69th birthday, [date-of-birth]. David Bowie died on January 10, 2016, two days after the release of Blackstar. His body of work, his influence on the worlds of music, art, fashion, film, theatre and beyond, and his legacy of innovation and reinvention will live forever. 2022 kicks off with Bowie at 75, a celebration of his 75th birthday with the Brilliant Adventure box set, the previously unreleased Toy, the 50th anniversary of Ziggy Stardust and a series of special events.

#DavidBowie #LifeOnMars #HunkyDory #Bowie",0.384,19049.0,album,https://open.spotify.com/artist/0oSGxfWSnnOXhD2fKuz2Gy,0.445,235987.0,True,https://www.youtube.com/watch?v=AZKcl4-tcuo,Hunky Dory (2015 Remaster),251.9,0.047,4.971045,1962–2016,United Kingdom,100 million,Art rock / glam rock / pop,1967,41.5 million
38536922.0,JanetJacksonVEVO,61325.0,True,Janet Jackson - Again (Official Music Video),spotify:track:0IaMMHVbpJ0LrRAeigWOXr,5168397.0,Janet Jackson,Again,"Watch Janet’s official music videos upgraded to HD: https://www.youtube.com/watch?v=UFX3gQHIroU&list=PLG5D_96zawKF1vr_w2SLNM5XdHYX2hx0y 

Subscribe to the channel to never miss an update: https://JanetJackson.lnk.to/Subscribe 

Stream Janet Jackson 
Apple Music: https://janetjackson.lnk.to/PlaylistsID/AppleMusic 
Spotify: https://janetjackson.lnk.to/PlaylistsID/Spotify
Amazon: https://janetjackson.lnk.to/PlaylistsID/AmazonMusic 
Pandora: https://janetjackson.lnk.to/PlaylistsID/Pandora 
Tidal: https://janetjackson.lnk.to/PlaylistsID/Tidal 
Deezer: https://janetjackson.lnk.to/PlaylistsID/Deezer 
YouTube Music: https://janetjackson.lnk.to/PlaylistsID/YouTubeMusic 

Follow Janet Jackson
Subscribe to Email: https://www.janetjackson.com/ 
Facebook: https://www.facebook.com/JanetJackson
Instagram: https://www.instagram.com/janetjackson/ 
Twitter: https://twitter.com/JanetJackson
Janet Jackson Official Store: https://janetjacksonshop.com/ 

#JanetJackson 

Music video by Janet Jackson performing Again. (P) (C) 2006 Virgin Records America, Inc.. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Virgin Records America, Inc., 150 Fifth Avenue, New York, NY  10011.",0.287,2999.0,album,https://open.spotify.com/artist/4qwGe91Bz9K2T8jXTZ815W,0.359,227133.0,True,https://www.youtube.com/watch?v=qUHtwV8wkOU,Janet,416.0,0.208,4.971045,1982–present,United States,100 million,R&B / pop,1982,65.3 million
9999321.0,WillieNelsonVEVO,58294.0,True,Willie Nelson - Roll Me Up and Smoke Me When I Die (Live Version),spotify:track:5iis9J2sptrUy0VIpFVIg1,8726124.0,George Strait,Roll Me Up and Smoke Me When I Die - Live,"""Roll Me Up and Smoke Me When I Die” by Willie Nelson LIVE
Listen to Willie Nelson: https://WillieNelson.lnk.to/_listenYD
Watch more videos by Willie Nelson:
https://WillieNelson.lnk.to/_listenYD/youtube

Subscribe to the official Willie Nelson YouTube channel: https://WillieNelson.lnk.to/_subscribeYD

Follow Willie Nelson 
Facebook: https://WillieNelson.lnk.to/followFI
Instagram: https://WillieNelson.lnk.to/followII
Twitter: https://WillieNelson.lnk.to/followTI
Website: https://WillieNelson.lnk.to/followWI
Spotify: https://WillieNelson.lnk.to/followSI
YouTube: https://WillieNelson.lnk.to/_subscribeYD

Ask your voice device to play Willie Nelson! 

#WillieNelson #RollMeUpAndSmokeMeWhenIDie #Live #AmericanOutlaw #Country

Lyrics:
Roll me up and smoke me when I die
And if anyone don't like it, just look 'em in the eye
I didn't come here, and I ain't leaving
So don't sit around and cry
Just roll me up and smoke me when I die",0.813,1658.0,compilation,https://open.spotify.com/artist/5vngPClqofybhPERIqQMYd,0.427,134267.0,True,https://www.youtube.com/watch?v=kn-AB78kvvE,Willie Nelson American Outlaw (Live),550.9,0.231,1.0,1981–present,United States,100 million,Country,1984,99.8 million
94568431.0,REMVEVO,198924.0,True,R.E.M. - The One I Love (Official Music Video),spotify:track:2fdfsGuqb6SBX5ocoBWHUd,33364376.0,R.E.M.,The One I Love - Remastered 2012,"REMASTERED IN HD!
Music video by R.E.M. performing The One I Love (2003 Digital Remaster). 

#REM #TheOneILove #Remastered",0.84,6080.0,album,https://open.spotify.com/artist/4KWTAlx2RvbpseOGMEmROg,0.488,197800.0,True,https://www.youtube.com/watch?v=j7oQEPfe-O8,Document - 25th Anniversary Edition,"1,734.9",0.571,2.0,1980–2011,United States,85 million,Alternative rock,1983,45.3 million
45865339.0,Rod Stewart,48603.0,True,Rod Stewart - The First Cut Is The Deepest (Official Video),spotify:track:3FeYjbIVqvAhuTcwsE6K3v,6443015.0,Rod Stewart,The First Cut Is the Deepest,"Official music video for Rod Stewart – “The First Cut Is The Deepest” from 'A Night On The Town' (1976)
🎼 Listen to more Rod Stewart here: https://rhino.lnk.to/RodStewartStr
📺 Watch all the official Rod Stewart videos here http://bit.ly/RodStewartVideos

🔔 Subscribe to the Rod Stewart channel and “ring the bell” to turn on notifications http://bit.ly/SubscribeToSirRodYouTube

Stay In Touch with Sir Rod Stewart…

⚔️ Website https://www.rodstewart.com/
🌎 Tour Dates https://www.rodstewart.com/events/
📣 Facebook https://www.facebook.com/rodstewart/
📸 Instagram https://www.instagram.com/sirrodstewart/
📱 Twitter https://twitter.com/rodstewart

*******************

The Rod Stewart channel is the official YouTube home of musician and songwriter Sir Rod Stewart, whose unmistakable voice has graced the world with an oeuvre than spans 5 decades.  Sir Rod Stewart is one of the best-selling music artists of all time, selling more than 200 million records worldwide during a stellar career that includes a staggering nine #1 albums and 31 Top 10 singles in the U.K. plus, 16 top 10 albums and 26 Top 10 singles in the US such as “Maggie May”, “Tonight’s The Night (Gonna Be Alright)”, and “Sailing”. We are proud to present Rod Stewart’s entire catalogue including the more than 50 music videos that trace an incomparable career and a Rock ‘N Roll story that continues to unfold. 

🔔 Subscribe to the channel today and ring the bell to stay up to date with the latest from Rod Stewart. 

#SirRod #TheFirstCutIsTheDeepest #ANightOnTheTown",0.627,2205.0,album,https://open.spotify.com/artist/2y8Jo9CKhJvtfeKOsYzRdT,0.546,271200.0,True,https://www.youtube.com/watch?v=c5NRH_DxWJE,A Night on the Town,"2,136.7",1.107,4.0,1964–present,United Kingdom,120 million,Rock / pop,1969,84.9 million
475353044.0,Coldplay - Topic,787343.0,True,Sparks,spotify:track:7D0RhFcb3CrfPuTJ0obrod,73201019.0,Coldplay,Sparks,"Provided to YouTube by Parlophone UK

Sparks · Coldplay

Parachutes

℗ 2000 Parlophone Records Ltd, a Warner Music Group Company

Guitarra: Guy Berryman
Guitarra: Will Champion
Guitarra: Chris Martin
Unknown: Andrea Wright
Acoustic  Guitar: Chris Martin
Keyboards: Chris Martin
Producer: Chris Martin
Lead  Vocals: Chris Martin
Unknown: George Marino
Bass  Guitar: Guy Berryman
Producer: Guy Berryman
Unknown: Jon Coles
Electric  Guitar: Jonny Buckland
Piano: Jonny Buckland
Producer: Jonny Buckland
Backing  Vocals: Jonny Buckland
Unknown, Producer: Ken Nelson
Programmer: Mark Phythian
Unknown: Michael H. Brauer
Unknown: Paul Read
Unknown: Simon Barnicott
Drums, Percussion: Will Champion
Producer: Will Champion
Backing  Vocals: Will Champion
Writer: Chris Martin
Writer: Guy Berryman
Writer: Jonny Buckland
Writer: Will Champion

Auto-generated by YouTube.",0.268,1637.0,album,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU,0.371,227093.0,True,https://www.youtube.com/watch?v=1aokooixKIo,Parachutes,"14,849.0",4.052,21.0,1996–present,United Kingdom,100 million,Alternative rock / pop rock / pop,1999,109.4 million
92083585.0,ChrisBrownVEVO,432601.0,True,Chris Brown - Wet the Bed (Official Audio) ft. Ludacris,spotify:track:2xRGPubKBTHX6iyrpQvtCy,62379960.0,Chris Brown,Wet The Bed (feat. Ludacris),"Chris Brown's official audio for 'Wet The Bed' ft. Ludacris. Click to listen to Chris Brown on Spotify: http://smarturl.it/ChrisBSpot?IQid=CBWTB

As featured on F.A.M.E. Click to buy the track or album via iTunes: http://smarturl.it/CBFAMEiTunes?IQid=CBWTB
Google Play: http://smarturl.it/CBWTBplay?IQid=CBWTB
Amazon: http://smarturl.it/CBFAMEamz?IQid=CBWTB

More from Chris Brown
Turn Up The Music: https://youtu.be/eQWG8BVeryU
With You: https://youtu.be/nmjdaBaZe8Y
Don't Wake Me Up: https://youtu.be/QOowQeKyNkQ

Follow Chris Brown
Website: http://www.chrisbrownworld.com/
Facebook: https://www.facebook.com/chrisbrown
Twitter: https://twitter.com/chrisbrown
Instagram: https://instagram.com/chrisbrownofficial/

Subscribe to Chris Brown on YouTube: http://smarturl.it/ChrisBsub?IQid=CBWTB

More great Hip Hop videos here: http://smarturl.it/HipHopUrban?IQid=CBWTB

---------

Lyrics:

Hear the sound of your body drip, drip, drip
As I kiss both sets of lips, lips, lips
Hear the sound of your body drip, drip, drip
As I kiss both sets of lips, lips, lips

I ain't afraid to drown, if that means I'm deep up in your ocean, yeah
Girl I'll drink you down, sipping on your body all night
I just wanna take your legs an' wrap them round
Girl you cummin' right now
My head to your chest feeling your heartbeat, girl
Swimming all in your sea
And you sweatin' all over me
Bring it forward, don't you run, run
I don't want to be a minute man
Baby you're just like a storm
Rainin' on me girl, you're soakin' wet

I'm a kiss it right, yea, yeah
I'm gon lick all night, yea, yeah
Girl, when I'm inside yea, yeah
Yeah girl, you heard what I said
I'm gonna make you wet the bed",0.66,10064.0,album,https://open.spotify.com/artist/7bXgB6jMjp9ATFy66eO08Z,0.58,266307.0,True,https://www.youtube.com/watch?v=Q_ljNRC8qqM,F.A.M.E. (Expanded Edition),"13,165.0",3.842,37.0,2005–present,United States,140 million,Pop / R&B / hip-hop,2005,199.7 million
773933173.0,KygoOfficialVEVO,848193.0,True,Kygo & Whitney Houston - Higher Love (Official Video),spotify:track:1kKYjjfNYxE0YYgLa7vgVY,170230327.0,Whitney Houston,Higher Love,"“Higher Love” out now! https://smarturl.it/xHigherLove

Follow Kygo: http://www.soundcloud.com/kygo 
https://www.facebook.com/kygoofficial/ 
http://www.instagram.com/kygomusic

#Kygo #WhitneyHouston #HigherLove",0.678,19675.0,album,https://open.spotify.com/artist/6XpaIBNiVzIetEPCWDvAFP,0.693,228267.0,True,https://www.youtube.com/watch?v=JR49dyo-y0E,Golden Hour,"4,918.7",1.894,10.0,1977–2012,United States,200 million,R&B / soul / pop / gospel,1984,155.3 million
392902327.0,RUNDMCVEVO,787792.0,True,RUN DMC - Walk This Way (Official HD Video) ft. Aerosmith,spotify:track:4JfuiOWlWCkjP6OKurHjSn,112158305.0,Aerosmith,Walk This Way,"Watch the official music video for ""Walk This Way"" by Run DMC feat. Aerosmith
Listen to Run DMC: https://RunDMC.lnk.to/listenYD

Subscribe to the official Run DMC YouTube channel: https://RunDMC.lnk.to/subscribeYD

Watch more Run DMC videos: https://RunDMC.lnk.to/listenYC/youtube

Follow Run DMC:
Facebook: https://RunDMC.lnk.to/follow_FI
Instagram: https://RunDMC.lnk.to/follow_II
Twitter: https://RunDMC.lnk.to/follow_TI
Website: https://RunDMC.lnk.to/follow_WI
Spotify: https://RunDMC.lnk.to/follow_SI
YouTube: https://RunDMC.lnk.to/subscribeYD

Chorus:
Walk this way, talk this way
Walk this way, talk this way (She told me to)
Walk this way, talk this way
Walk this way, talk this way
Well just gimme a kiss
Ooh, like this!

#RunDMC #Aerosmith #WalkThisWay #OfficialHDVideo",0.73,21937.0,album,https://open.spotify.com/artist/7Ey4PD4MYsKc5I2dolUwbH,0.653,220311.0,True,https://www.youtube.com/watch?v=4B_UYYPb-Gk,Toys In The Attic,"2,761.6",0.872,5.0,1970–present,United States,150 million,Hard rock,1973,104.8 million
93541470.0,BobDylanVEVO,49260.0,True,Bob Dylan - Mr. Tambourine Man (Official Audio),spotify:track:3RkQ3UwOyPqpIiIvGVewuU,5295666.0,Bob Dylan,Mr. Tambourine Man,"“Mr. Tambourine Man"" by Bob Dylan
Listen to Bob Dylan: https://bobdylan.lnk.to/listenYD

Subscribe to the Bob Dylan YouTube channel: https://bobdylan.lnk.to/_subscribeYD

Follow Bob Dylan:
Facebook: https://bobdylan.lnk.to/followFI
Twitter: https://bobdylan.lnk.to/followTI
Instagram: https://bobdylan.lnk.to/followII
Website: https://bobdylan.lnk.to/followWI
YouTube: https://bobdylan.lnk.to/_subscribeYD
Streaming Services: https://bobdylan.lnk.to/ss_followYD

Lyrics:
Hey! Mr. Tambourine man, play a song for me
I'm not sleepy and there is no place I'm going to
Hey! Mr. Tambourine man, play a song for me
In the jingle jangle morning I'll come following you
Though I know that evening's empire has returned into sand
Vanished from my hand
Left me blindly here to stand but still not sleeping
My weariness amazes me, I'm branded on my feet
I have no one to meet
And the ancient empty street's too dead for dreaming
Hey! Mr. Tambourine man, play a song for me
I'm not sleepy and there is no place I'm going to
Hey! Mr. Tambourine man, play a song for me
In the jingle jangle morning I'll come following you
Take me on a trip upon your magic swirling ship
My senses have been stripped
My hands can't feel to grip
My toes too numb to step
Wait only for my boot heels to be wandering
I'm ready to go anywhere, I'm ready for to fade
Into my own parade
Cast your dancing spell my way, I promise to go under it
Hey! Mr. Tambourine man, play a song for me
I'm not sleepy and there is no place I'm going to
Hey! Mr. Tambourine man, play a song for me
In the jingle jangle morning I'll come following you
Though you might hear laughing, spinning, swinging madly across the sun
It's not aimed at anyone
It's just escaping on the run
And but for the sky there are no fences facing
And if you hear vague traces of skipping reels of rhyme
To your tambourine in time
It's just a ragged clown behind
I wouldn't pay it any mind
It's just a shadow you're seeing that he's chasing
Hey! Mr. Tambourine man, play a song for me
I'm not sleepy and there is no place I'm going to
Hey! Mr. Tambourine man, play a song for me
In the jingle jangle morning I'll come following you
And take me disappearing through the smoke rings of my mind
Down the foggy ruins of time
Far past the frozen leaves
The haunted frightened trees
Out to the windy beach
Far from the twisted reach of crazy sorrow
Yes, to dance beneath the diamond sky
With one hand waving free
Silhouetted by the sea
Circled by the circus sands
With all memory and fate
Driven deep beneath the waves
Let me forget about today until tomorrow
Hey! Mr. Tambourine man, play a song for me
I'm not sleepy and there is no place I'm going to
Hey! Mr. Tambourine man, play a song for me
In the jingle jangle morning I'll come following you

#BobDylan #Folk #SingerSongwriter",0.31,1859.0,album,https://open.spotify.com/artist/74ASZWbe4lXaubB36ztrGX,0.39,330533.0,True,https://www.youtube.com/watch?v=oecX_1pqxk0,Bringing It All Back Home,535.3,0.198,4.971045,1959–present,United States,100 million,Folk / rock,1963,47.9 million
168134833.0,MeatLoafVEVO,1087412.0,True,Meat Loaf - I'd Do Anything For Love (But I Won't Do That) (Official Music Video),spotify:track:391CwgcBxvUHmEKda2b5In,238956885.0,Meat Loaf,I'd Do Anything For Love (But I Won't Do That) - Single Edit,"REMASTERED IN HD!
Official video of Meat Loaf performing I'd Do Anything For Love (But I Won't Do That) from the album Bat Out of Hell II. Buy It Here: http://smarturl.it/b9gf4g  

Watch more remastered videos! https://www.youtube.com/watch?v=hTWKbfoikeg&list=PLDNtAuXIhbEPLcw6HLBLkVJl_MUd0DFW2

Follow Meat Loaf:
Facebook | http://www.facebook.com/MeatLoaf 
Twitter | https://twitter.com/RealMeatLoaf 
Official Website | http://meatloaf.net/

#MeatLoaf #IdDoAnythingForLove #Remastered",0.672,55386.0,album,https://open.spotify.com/artist/7dnB1wSxbYa8CejeVg98hz,0.419,316467.0,True,https://www.youtube.com/watch?v=9X_ViIPA-Gc,Bat Out Of Hell II: Back Into Hell,508.1,0.193,1.0,1968–2022,United States,100 million,Rock / hard rock,1977,46.6 million
